"","Group.1","Federal Provider Number","Provider Zip Code","Q1 Measure Score","Q2 Measure Score","Q3 Measure Score","Q4 Measure Score","Forecast"
"1","ABERJONA NURSING CENTER, INC",225433,1890,0.279045714285714,0.288898095238095,0.288121904761905,0.284646666666667,0.2851881879208
"2","ACADEMY MANOR",225294,1810,0.270856666666667,0.278059523809524,0.279809523809524,0.263767142857143,0.270856666666667
"3","AGAWAM HEALTHCARE",225642,1001,0.248300476190476,0.227578571428571,0.240805714285714,0.250394761904762,0.229096847391386
"4","ALLIANCE HEALTH AT MARINA BAY",225680,2171,0.295836666666667,0.304278095238095,0.280622857142857,0.279085238095238,0.303189167800253
"5","ALLIANCE HEALTH AT ROSEWOOD",225651,1961,0.291448571428571,0.292221428571429,0.291095714285714,0.28989619047619,0.290567186021328
"6","ALLIANCE HEALTH AT WEST ACRES",225259,2301,0.269090952380952,0.270104285714286,0.238759523809524,0.232255238095238,0.262460292183676
"7","APPLE VALLEY CENTER",225421,1432,0.266727619047619,0.27176619047619,0.28307,0.281528571428571,0.287959140408881
"8","ATTLEBORO HEALTHCARE",225239,2703,0.25549380952381,0.273820952380952,0.276362857142857,0.278994761904762,0.278994761904762
"9","BAYPATH AT DUXBURY NURSING & REHABILITATION CTR",225279,2332,0.291229523809524,0.315310952380952,0.299219523809524,0.302545714285714,0.312971829522982
"10","BAYPOINTE REHAB CENTER",225690,2301,0.285054285714286,0.275549047619048,0.297980476190476,0.288539523809524,0.274082189771906
"11","BEAR HILL NURSING CENTER AT WAKEFIELD",225272,2180,0.283070952380952,0.285942857142857,0.291180952380952,0.286062380952381,0.28301994676681
"12","BEAUMONT AT UNIVERSITY CAMPUS",225594,1605,0.271291428571429,0.273500476190476,0.27776380952381,0.262408095238095,0.271291428571429
"13","BEAUMONT REHAB & SKILLED NURSING CTR - NORTHBRIDGE",225248,1534,0.278975238095238,0.265146666666667,0.275682857142857,0.273537142857143,0.266254262410389
"14","BEAUMONT REHAB & SKILLED NURSING CTR - WESTBORO",225275,1581,0.240152380952381,0.251670952380952,0.266200476190476,0.265446666666667,0.250358673813513
"15","BEDFORD GARDENS CARE AND REHABILITATION CENTER LLC",225314,2745,0.286288571428571,0.281342857142857,0.288593333333333,0.283449047619048,0.283357543724193
"16","BENJAMIN HEALTHCARE CENTER",225654,2120,0.188190952380952,0.181955238095238,0.19169619047619,0.207114285714286,0.211908262277066
"17","BLUEBERRY HILL REHABILITATION AND HEALTHCARE CTR",225133,1915,0.305399523809524,0.304768095238095,0.30325380952381,0.300758571428571,0.302064686326176
"18","BRAEMOOR HEALTH CENTER",225036,2301,0.28144,0.283802857142857,0.284072857142857,0.282221428571429,0.282051831766375
"19","BRANDON WOODS OF DARTMOUTH",225233,2748,0.27359380952381,0.263647619047619,0.26782619047619,0.261595714285714,0.263397765942826
"20","BRENTWOOD REHABILITATION AND HEALTHCARE CTR (THE)",225223,1923,0.280520476190476,0.268054761904762,0.286918571428571,0.286356666666667,0.267880920439325
"21","BROCKTON HEALTH CENTER",225221,2302,0.285299047619048,0.288819047619048,0.29137380952381,0.301726666666667,0.302034447906721
"22","BUCKLEY-GREENFIELD HEALTHCARE CENTER",225335,1301,0.286534761904762,0.271610952380952,0.267812380952381,0.27659380952381,0.294600636185016
"23","CAPE HERITAGE REHABILITATION & HEALTH CARE CENTER",225337,2563,0.259671904761905,0.26258,0.273212857142857,0.27669619047619,0.268157380779043
"24","CAPE REGENCY REHABILITATION & HEALTH CARE CENTER",225338,2632,0.300897142857143,0.28964,0.29584380952381,0.265204285714286,0.258672509949803
"25","CARE ONE AT BROOKLINE",225509,2146,0.284159523809524,0.28051619047619,0.268200952380952,0.265408095238095,0.276263715187931
"26","CARE ONE AT CONCORD",225663,1742,0.298905714285714,0.292927142857143,0.280781428571429,0.274775238095238,0.280994348948641
"27","CARE ONE AT ESSEX PARK",225270,1915,0.30755,0.298576666666667,0.288582857142857,0.284711904761905,0.289730577001875
"28","CARE ONE AT LEXINGTON",225288,2420,0.285149047619048,0.27883380952381,0.278202857142857,0.281942857142857,0.281942857142857
"29","CARE ONE AT MILLBURY",225720,1527,0.283011428571429,0.284585714285714,0.287150952380952,0.284825714285714,0.282941171909709
"30","CARE ONE AT NEW BEDFORD",225650,2745,0.301274761904762,0.300759523809524,0.284609047619048,0.296829523809524,0.304122672627842
"31","CARE ONE AT NEWTON",225268,2462,0.259536666666667,0.275416666666667,0.283698095238095,0.284950952380952,0.293086290757142
"32","CARE ONE AT NORTHAMPTON",225257,1060,0.279967142857143,0.280921428571429,0.29137,0.293027619047619,0.282993632963468
"33","CARE ONE AT PEABODY",225323,1960,0.299847142857143,0.311450952380952,0.297680952380952,0.292590476190476,0.308767931620139
"34","CARE ONE AT RANDOLPH",225356,2368,0.27606619047619,0.255915714285714,0.253297619047619,0.246067619047619,0.239775745998197
"35","CARE ONE AT REDSTONE",225299,1028,0.282975714285714,0.288733333333333,0.285303333333333,0.29202619047619,0.289573272924486
"36","CARE ONE AT WEYMOUTH",225634,2189,0.290468571428571,0.288581904761905,0.29871619047619,0.29013619047619,0.288863327275211
"37","CARE ONE AT WILMINGTON",225504,1887,0.288364761904762,0.279153333333333,0.276419047619048,0.26465619047619,0.258590986375915
"38","CATHOLIC MEMORIAL HOME",225448,2720,0.292114285714286,0.290749047619048,0.288657142857143,0.293159047619048,0.288500614050839
